Memory Length,4000,
6.756000e+0,2.55e-1,
6.756100e+0,2.55e-1,
6.756200e+0,2.55e-1,
6.756300e+0,2.54e-1,
6.756400e+0,2.54e-1,
6.756500e+0,2.54e-1,
6.756600e+0,2.54e-1,
6.756700e+0,2.52e-1,
6.756800e+0,2.52e-1,
6.756900e+0,2.53e-1,
6.757000e+0,2.53e-1,
6.757100e+0,2.52e-1,
6.757200e+0,2.52e-1,
6.757300e+0,2.51e-1,
6.757400e+0,2.51e-1,
6.757500e+0,2.52e-1,
6.757600e+0,2.52e-1,
6.757700e+0,2.51e-1,
6.757800e+0,2.51e-1,
6.757900e+0,2.50e-1,
6.758000e+0,2.50e-1,
6.758100e+0,2.50e-1,
6.758200e+0,2.50e-1,
6.758300e+0,2.50e-1,
6.758400e+0,2.50e-1,
6.758500e+0,2.49e-1,
6.758600e+0,2.49e-1,
6.758700e+0,2.48e-1,
6.758800e+0,2.48e-1,
6.758900e+0,2.48e-1,
6.759000e+0,2.48e-1,
6.759100e+0,2.48e-1,
6.759200e+0,2.48e-1,
6.759300e+0,2.48e-1,
6.759400e+0,2.48e-1,
6.759500e+0,2.47e-1,
6.759600e+0,2.47e-1,
6.759700e+0,2.46e-1,
6.759800e+0,2.46e-1,
6.759900e+0,2.46e-1,
6.760000e+0,2.46e-1,
6.760100e+0,2.45e-1,
6.760200e+0,2.45e-1,
6.760300e+0,2.44e-1,
6.760400e+0,2.44e-1,
6.760500e+0,2.44e-1,
6.760600e+0,2.44e-1,
6.760700e+0,2.44e-1,
6.760800e+0,2.44e-1,
6.760900e+0,2.44e-1,
6.761000e+0,2.44e-1,
6.761100e+0,2.44e-1,
6.761200e+0,2.44e-1,
6.761300e+0,2.43e-1,
6.761400e+0,2.43e-1,
6.761500e+0,2.43e-1,
6.761600e+0,2.43e-1,
6.761700e+0,2.41e-1,
6.761800e+0,2.41e-1,
6.761900e+0,2.41e-1,
6.762000e+0,2.41e-1,
6.762100e+0,2.41e-1,
6.762200e+0,2.41e-1,
6.762300e+0,2.40e-1,
6.762400e+0,2.40e-1,
6.762500e+0,2.40e-1,
6.762600e+0,2.40e-1,
6.762700e+0,2.40e-1,
6.762800e+0,2.40e-1,
6.762900e+0,2.40e-1,
6.763000e+0,2.40e-1,
6.763100e+0,2.40e-1,
6.763200e+0,2.40e-1,
6.763300e+0,2.38e-1,
6.763400e+0,2.38e-1,
6.763500e+0,2.38e-1,
6.763600e+0,2.38e-1,
6.763700e+0,2.37e-1,
6.763800e+0,2.37e-1,
6.763900e+0,2.37e-1,
6.764000e+0,2.37e-1,
6.764100e+0,2.37e-1,
6.764200e+0,2.37e-1,
6.764300e+0,2.37e-1,
6.764400e+0,2.37e-1,
6.764500e+0,2.36e-1,
6.764600e+0,2.36e-1,
6.764700e+0,2.36e-1,
6.764800e+0,2.36e-1,
6.764900e+0,2.35e-1,
6.765000e+0,2.35e-1,
6.765100e+0,2.35e-1,
6.765200e+0,2.35e-1,
6.765300e+0,2.35e-1,
6.765400e+0,2.35e-1,
6.765500e+0,2.34e-1,
6.765600e+0,2.34e-1,
6.765700e+0,2.34e-1,
6.765800e+0,2.34e-1,
6.765900e+0,2.33e-1,
6.766000e+0,2.33e-1,
6.766100e+0,2.34e-1,
6.766200e+0,2.34e-1,
6.766300e+0,2.33e-1,
6.766400e+0,2.33e-1,
6.766500e+0,2.33e-1,
6.766600e+0,2.33e-1,
6.766700e+0,2.32e-1,
6.766800e+0,2.32e-1,
6.766900e+0,2.32e-1,
6.767000e+0,2.32e-1,
6.767100e+0,2.32e-1,
6.767200e+0,2.32e-1,
6.767300e+0,2.32e-1,
6.767400e+0,2.32e-1,
6.767500e+0,2.32e-1,
6.767600e+0,2.32e-1,
6.767700e+0,2.32e-1,
6.767800e+0,2.32e-1,
6.767900e+0,2.31e-1,
6.768000e+0,2.31e-1,
6.768100e+0,2.32e-1,
6.768200e+0,2.32e-1,
6.768300e+0,2.32e-1,
6.768400e+0,2.32e-1,
6.768500e+0,2.30e-1,
6.768600e+0,2.30e-1,
6.768700e+0,2.31e-1,
6.768800e+0,2.31e-1,
6.768900e+0,2.30e-1,
6.769000e+0,2.30e-1,
6.769100e+0,2.30e-1,
6.769200e+0,2.30e-1,
6.769300e+0,2.29e-1,
6.769400e+0,2.29e-1,
6.769500e+0,2.28e-1,
6.769600e+0,2.28e-1,
6.769700e+0,2.29e-1,
6.769800e+0,2.29e-1,
6.769900e+0,2.28e-1,
6.770000e+0,2.28e-1,
6.770100e+0,2.28e-1,
6.770200e+0,2.28e-1,
6.770300e+0,2.28e-1,
6.770400e+0,2.28e-1,
6.770500e+0,2.28e-1,
6.770600e+0,2.28e-1,
6.770700e+0,2.28e-1,
6.770800e+0,2.28e-1,
6.770900e+0,2.28e-1,
6.771000e+0,2.28e-1,
6.771100e+0,2.27e-1,
6.771200e+0,2.27e-1,
6.771300e+0,2.26e-1,
6.771400e+0,2.26e-1,
6.771500e+0,2.26e-1,
6.771600e+0,2.26e-1,
6.771700e+0,2.26e-1,
6.771800e+0,2.26e-1,
6.771900e+0,2.26e-1,
6.772000e+0,2.26e-1,
6.772100e+0,2.25e-1,
6.772200e+0,2.25e-1,
6.772300e+0,2.26e-1,
6.772400e+0,2.26e-1,
6.772500e+0,2.24e-1,
6.772600e+0,2.24e-1,
6.772700e+0,2.25e-1,
6.772800e+0,2.25e-1,
6.772900e+0,2.24e-1,
6.773000e+0,2.24e-1,
6.773100e+0,2.24e-1,
6.773200e+0,2.24e-1,
6.773300e+0,2.24e-1,
6.773400e+0,2.24e-1,
6.773500e+0,2.24e-1,
6.773600e+0,2.24e-1,
6.773700e+0,2.23e-1,
6.773800e+0,2.23e-1,
6.773900e+0,2.23e-1,
6.774000e+0,2.23e-1,
6.774100e+0,2.23e-1,
6.774200e+0,2.23e-1,
6.774300e+0,2.22e-1,
6.774400e+0,2.22e-1,
6.774500e+0,2.22e-1,
6.774600e+0,2.22e-1,
6.774700e+0,2.23e-1,
6.774800e+0,2.23e-1,
6.774900e+0,2.22e-1,
6.775000e+0,2.22e-1,
6.775100e+0,2.20e-1,
6.775200e+0,2.20e-1,
6.775300e+0,2.20e-1,
6.775400e+0,2.20e-1,
6.775500e+0,2.20e-1,
6.775600e+0,2.20e-1,
6.775700e+0,2.20e-1,
6.775800e+0,2.20e-1,
6.775900e+0,2.19e-1,
6.776000e+0,2.19e-1,
6.776100e+0,2.19e-1,
6.776200e+0,2.19e-1,
6.776300e+0,2.19e-1,
6.776400e+0,2.19e-1,
6.776500e+0,2.19e-1,
6.776600e+0,2.19e-1,
6.776700e+0,2.18e-1,
6.776800e+0,2.18e-1,
6.776900e+0,2.17e-1,
6.777000e+0,2.17e-1,
6.777100e+0,2.17e-1,
6.777200e+0,2.17e-1,
6.777300e+0,2.16e-1,
6.777400e+0,2.16e-1,
6.777500e+0,2.16e-1,
6.777600e+0,2.16e-1,
6.777700e+0,2.16e-1,
6.777800e+0,2.16e-1,
6.777900e+0,2.16e-1,
6.778000e+0,2.16e-1,
6.778100e+0,2.16e-1,
6.778200e+0,2.16e-1,
6.778300e+0,2.16e-1,
6.778400e+0,2.16e-1,
6.778500e+0,2.15e-1,
6.778600e+0,2.15e-1,
6.778700e+0,2.15e-1,
6.778800e+0,2.15e-1,
6.778900e+0,2.15e-1,
6.779000e+0,2.15e-1,
6.779100e+0,2.14e-1,
6.779200e+0,2.14e-1,
6.779300e+0,2.15e-1,
6.779400e+0,2.15e-1,
6.779500e+0,2.14e-1,
6.779600e+0,2.14e-1,
6.779700e+0,2.13e-1,
6.779800e+0,2.13e-1,
6.779900e+0,2.13e-1,
6.780000e+0,2.13e-1,
6.780100e+0,2.13e-1,
6.780200e+0,2.13e-1,
6.780300e+0,2.13e-1,
6.780400e+0,2.13e-1,
6.780500e+0,2.13e-1,
6.780600e+0,2.13e-1,
6.780700e+0,2.12e-1,
6.780800e+0,2.12e-1,
6.780900e+0,2.12e-1,
6.781000e+0,2.12e-1,
6.781100e+0,2.12e-1,
6.781200e+0,2.12e-1,
6.781300e+0,2.11e-1,
6.781400e+0,2.11e-1,
6.781500e+0,2.11e-1,
6.781600e+0,2.11e-1,
6.781700e+0,2.11e-1,
6.781800e+0,2.11e-1,
6.781900e+0,2.10e-1,
6.782000e+0,2.10e-1,
6.782100e+0,2.11e-1,
6.782200e+0,2.11e-1,
6.782300e+0,2.10e-1,
6.782400e+0,2.10e-1,
6.782500e+0,2.10e-1,
6.782600e+0,2.10e-1,
6.782700e+0,2.10e-1,
6.782800e+0,2.10e-1,
6.782900e+0,2.09e-1,
6.783000e+0,2.09e-1,
6.783100e+0,2.09e-1,
6.783200e+0,2.09e-1,
6.783300e+0,2.09e-1,
6.783400e+0,2.09e-1,
6.783500e+0,2.10e-1,
6.783600e+0,2.10e-1,
6.783700e+0,2.08e-1,
6.783800e+0,2.08e-1,
6.783900e+0,2.09e-1,
6.784000e+0,2.09e-1,
6.784100e+0,2.09e-1,
6.784200e+0,2.09e-1,
6.784300e+0,2.08e-1,
6.784400e+0,2.08e-1,
6.784500e+0,2.08e-1,
6.784600e+0,2.08e-1,
6.784700e+0,2.08e-1,
6.784800e+0,2.08e-1,
6.784900e+0,2.08e-1,
6.785000e+0,2.08e-1,
6.785100e+0,2.08e-1,
6.785200e+0,2.08e-1,
6.785300e+0,2.08e-1,
6.785400e+0,2.08e-1,
6.785500e+0,2.08e-1,
6.785600e+0,2.08e-1,
6.785700e+0,2.07e-1,
6.785800e+0,2.07e-1,
6.785900e+0,2.08e-1,
6.786000e+0,2.08e-1,
6.786100e+0,2.07e-1,
6.786200e+0,2.07e-1,
6.786300e+0,2.07e-1,
6.786400e+0,2.07e-1,
6.786500e+0,2.08e-1,
6.786600e+0,2.08e-1,
6.786700e+0,2.06e-1,
6.786800e+0,2.06e-1,
6.786900e+0,2.07e-1,
6.787000e+0,2.07e-1,
6.787100e+0,2.06e-1,
6.787200e+0,2.06e-1,
6.787300e+0,2.06e-1,
6.787400e+0,2.06e-1,
6.787500e+0,2.06e-1,
6.787600e+0,2.06e-1,
6.787700e+0,2.06e-1,
6.787800e+0,2.06e-1,
6.787900e+0,2.06e-1,
6.788000e+0,2.06e-1,
6.788100e+0,2.05e-1,
6.788200e+0,2.05e-1,
6.788300e+0,2.05e-1,
6.788400e+0,2.05e-1,
6.788500e+0,2.05e-1,
6.788600e+0,2.05e-1,
6.788700e+0,2.05e-1,
6.788800e+0,2.05e-1,
6.788900e+0,2.05e-1,
6.789000e+0,2.05e-1,
6.789100e+0,2.05e-1,
6.789200e+0,2.05e-1,
6.789300e+0,2.05e-1,
6.789400e+0,2.05e-1,
6.789500e+0,2.04e-1,
6.789600e+0,2.04e-1,
6.789700e+0,2.04e-1,
6.789800e+0,2.04e-1,
6.789900e+0,2.04e-1,
6.790000e+0,2.04e-1,
6.790100e+0,2.04e-1,
6.790200e+0,2.04e-1,
6.790300e+0,2.04e-1,
6.790400e+0,2.04e-1,
6.790500e+0,2.03e-1,
6.790600e+0,2.03e-1,
6.790700e+0,2.04e-1,
6.790800e+0,2.04e-1,
6.790900e+0,2.04e-1,
6.791000e+0,2.04e-1,
6.791100e+0,2.04e-1,
6.791200e+0,2.04e-1,
6.791300e+0,2.04e-1,
6.791400e+0,2.04e-1,
6.791500e+0,2.03e-1,
6.791600e+0,2.03e-1,
6.791700e+0,2.03e-1,
6.791800e+0,2.03e-1,
6.791900e+0,2.03e-1,
6.792000e+0,2.03e-1,
6.792100e+0,2.03e-1,
6.792200e+0,2.03e-1,
6.792300e+0,2.03e-1,
6.792400e+0,2.03e-1,
6.792500e+0,2.02e-1,
6.792600e+0,2.02e-1,
6.792700e+0,2.02e-1,
6.792800e+0,2.02e-1,
6.792900e+0,2.02e-1,
6.793000e+0,2.02e-1,
6.793100e+0,2.02e-1,
6.793200e+0,2.02e-1,
6.793300e+0,2.01e-1,
6.793400e+0,2.01e-1,
6.793500e+0,2.02e-1,
6.793600e+0,2.02e-1,
6.793700e+0,2.02e-1,
6.793800e+0,2.02e-1,
6.793900e+0,2.02e-1,
6.794000e+0,2.02e-1,
6.794100e+0,2.02e-1,
6.794200e+0,2.02e-1,
6.794300e+0,2.02e-1,
6.794400e+0,2.02e-1,
6.794500e+0,2.01e-1,
6.794600e+0,2.01e-1,
6.794700e+0,2.02e-1,
6.794800e+0,2.02e-1,
6.794900e+0,2.00e-1,
6.795000e+0,2.00e-1,
6.795100e+0,2.01e-1,
6.795200e+0,2.01e-1,
6.795300e+0,2.01e-1,
6.795400e+0,2.01e-1,
6.795500e+0,2.00e-1,
6.795600e+0,2.00e-1,
6.795700e+0,2.01e-1,
6.795800e+0,2.01e-1,
6.795900e+0,2.01e-1,
6.796000e+0,2.01e-1,
6.796100e+0,2.01e-1,
6.796200e+0,2.01e-1,
6.796300e+0,2.00e-1,
6.796400e+0,2.00e-1,
6.796500e+0,2.00e-1,
6.796600e+0,2.00e-1,
6.796700e+0,2.00e-1,
6.796800e+0,2.00e-1,
6.796900e+0,2.00e-1,
6.797000e+0,2.00e-1,
6.797100e+0,2.00e-1,
6.797200e+0,2.00e-1,
6.797300e+0,2.00e-1,
6.797400e+0,2.00e-1,
6.797500e+0,2.00e-1,
6.797600e+0,2.00e-1,
6.797700e+0,2.01e-1,
6.797800e+0,2.01e-1,
6.797900e+0,2.00e-1,
6.798000e+0,2.00e-1,
6.798100e+0,2.00e-1,
6.798200e+0,2.00e-1,
6.798300e+0,2.00e-1,
6.798400e+0,2.00e-1,
6.798500e+0,2.00e-1,
6.798600e+0,2.00e-1,
6.798700e+0,2.00e-1,
6.798800e+0,2.00e-1,
6.798900e+0,2.00e-1,
6.799000e+0,2.00e-1,
6.799100e+0,2.00e-1,
6.799200e+0,2.00e-1,
6.799300e+0,2.00e-1,
6.799400e+0,2.00e-1,
6.799500e+0,2.00e-1,
6.799600e+0,2.00e-1,
6.799700e+0,2.00e-1,
6.799800e+0,2.00e-1,
6.799900e+0,2.00e-1,
6.800000e+0,2.00e-1,
6.800100e+0,2.00e-1,
6.800200e+0,2.00e-1,
6.800300e+0,2.00e-1,
6.800400e+0,2.00e-1,
6.800500e+0,2.00e-1,
6.800600e+0,2.00e-1,
6.800700e+0,1.99e-1,
6.800800e+0,1.99e-1,
6.800900e+0,2.00e-1,
6.801000e+0,2.00e-1,
6.801100e+0,1.99e-1,
6.801200e+0,1.99e-1,
6.801300e+0,2.00e-1,
6.801400e+0,2.00e-1,
6.801500e+0,2.00e-1,
6.801600e+0,2.00e-1,
6.801700e+0,1.99e-1,
6.801800e+0,1.99e-1,
6.801900e+0,2.00e-1,
6.802000e+0,2.00e-1,
6.802100e+0,2.00e-1,
6.802200e+0,2.00e-1,
6.802300e+0,2.00e-1,
6.802400e+0,2.00e-1,
6.802500e+0,2.00e-1,
6.802600e+0,2.00e-1,
6.802700e+0,2.00e-1,
6.802800e+0,2.00e-1,
6.802900e+0,2.00e-1,
6.803000e+0,2.00e-1,
6.803100e+0,2.00e-1,
6.803200e+0,2.00e-1,
6.803300e+0,2.00e-1,
6.803400e+0,2.00e-1,
6.803500e+0,2.00e-1,
6.803600e+0,2.00e-1,
6.803700e+0,1.99e-1,
6.803800e+0,1.99e-1,
6.803900e+0,2.00e-1,
6.804000e+0,2.00e-1,
6.804100e+0,2.00e-1,
6.804200e+0,2.00e-1,
6.804300e+0,2.00e-1,
6.804400e+0,2.00e-1,
6.804500e+0,2.00e-1,
6.804600e+0,2.00e-1,
6.804700e+0,2.00e-1,
6.804800e+0,2.00e-1,
6.804900e+0,2.00e-1,
6.805000e+0,2.00e-1,
6.805100e+0,2.00e-1,
6.805200e+0,2.00e-1,
6.805300e+0,2.00e-1,
6.805400e+0,2.00e-1,
6.805500e+0,2.00e-1,
6.805600e+0,2.00e-1,
6.805700e+0,2.00e-1,
6.805800e+0,2.00e-1,
6.805900e+0,2.00e-1,
6.806000e+0,2.00e-1,
6.806100e+0,2.00e-1,
6.806200e+0,2.00e-1,
6.806300e+0,2.00e-1,
6.806400e+0,2.00e-1,
6.806500e+0,2.00e-1,
6.806600e+0,2.00e-1,
6.806700e+0,2.00e-1,
6.806800e+0,2.00e-1,
6.806900e+0,2.00e-1,
6.807000e+0,2.00e-1,
6.807100e+0,2.00e-1,
6.807200e+0,2.00e-1,
6.807300e+0,2.00e-1,
6.807400e+0,2.00e-1,
6.807500e+0,2.00e-1,
6.807600e+0,2.00e-1,
6.807700e+0,2.00e-1,
6.807800e+0,2.00e-1,
6.807900e+0,2.00e-1,
6.808000e+0,2.00e-1,
6.808100e+0,2.00e-1,
6.808200e+0,2.00e-1,
6.808300e+0,2.01e-1,
6.808400e+0,2.01e-1,
6.808500e+0,2.00e-1,
6.808600e+0,2.00e-1,
6.808700e+0,2.00e-1,
6.808800e+0,2.00e-1,
6.808900e+0,2.01e-1,
6.809000e+0,2.01e-1,
6.809100e+0,2.00e-1,
6.809200e+0,2.00e-1,
6.809300e+0,2.01e-1,
6.809400e+0,2.01e-1,
6.809500e+0,2.01e-1,
6.809600e+0,2.01e-1,
6.809700e+0,2.01e-1,
6.809800e+0,2.01e-1,
6.809900e+0,2.01e-1,
6.810000e+0,2.01e-1,
6.810100e+0,2.01e-1,
6.810200e+0,2.01e-1,
6.810300e+0,2.01e-1,
6.810400e+0,2.01e-1,
6.810500e+0,2.01e-1,
6.810600e+0,2.01e-1,
6.810700e+0,2.02e-1,
6.810800e+0,2.02e-1,
6.810900e+0,2.01e-1,
6.811000e+0,2.01e-1,
6.811100e+0,2.01e-1,
6.811200e+0,2.01e-1,
6.811300e+0,2.02e-1,
6.811400e+0,2.02e-1,
6.811500e+0,2.02e-1,
6.811600e+0,2.02e-1,
6.811700e+0,2.01e-1,
6.811800e+0,2.01e-1,
6.811900e+0,2.02e-1,
6.812000e+0,2.02e-1,
6.812100e+0,2.02e-1,
6.812200e+0,2.02e-1,
6.812300e+0,2.02e-1,
6.812400e+0,2.02e-1,
6.812500e+0,2.02e-1,
6.812600e+0,2.02e-1,
6.812700e+0,2.03e-1,
6.812800e+0,2.03e-1,
6.812900e+0,2.03e-1,
6.813000e+0,2.03e-1,
6.813100e+0,2.02e-1,
6.813200e+0,2.02e-1,
6.813300e+0,2.03e-1,
6.813400e+0,2.03e-1,
6.813500e+0,2.03e-1,
6.813600e+0,2.03e-1,
6.813700e+0,2.04e-1,
6.813800e+0,2.04e-1,
6.813900e+0,2.04e-1,
6.814000e+0,2.04e-1,
6.814100e+0,2.04e-1,
6.814200e+0,2.04e-1,
6.814300e+0,2.03e-1,
6.814400e+0,2.03e-1,
6.814500e+0,2.04e-1,
6.814600e+0,2.04e-1,
6.814700e+0,2.04e-1,
6.814800e+0,2.04e-1,
6.814900e+0,2.04e-1,
6.815000e+0,2.04e-1,
6.815100e+0,2.04e-1,
6.815200e+0,2.04e-1,
6.815300e+0,2.04e-1,
6.815400e+0,2.04e-1,
6.815500e+0,2.05e-1,
6.815600e+0,2.05e-1,
6.815700e+0,2.05e-1,
6.815800e+0,2.05e-1,
6.815900e+0,2.05e-1,
6.816000e+0,2.05e-1,
6.816100e+0,2.05e-1,
6.816200e+0,2.05e-1,
6.816300e+0,2.05e-1,
6.816400e+0,2.05e-1,
6.816500e+0,2.05e-1,
6.816600e+0,2.05e-1,
6.816700e+0,2.05e-1,
6.816800e+0,2.05e-1,
6.816900e+0,2.05e-1,
6.817000e+0,2.05e-1,
6.817100e+0,2.05e-1,
6.817200e+0,2.05e-1,
6.817300e+0,2.05e-1,
6.817400e+0,2.05e-1,
6.817500e+0,2.05e-1,
6.817600e+0,2.05e-1,
6.817700e+0,2.06e-1,
6.817800e+0,2.06e-1,
6.817900e+0,2.05e-1,
6.818000e+0,2.05e-1,
6.818100e+0,2.06e-1,
6.818200e+0,2.06e-1,
6.818300e+0,2.06e-1,
6.818400e+0,2.06e-1,
6.818500e+0,2.06e-1,
6.818600e+0,2.06e-1,
6.818700e+0,2.06e-1,
6.818800e+0,2.06e-1,
6.818900e+0,2.06e-1,
6.819000e+0,2.06e-1,
6.819100e+0,2.06e-1,
6.819200e+0,2.06e-1,
6.819300e+0,2.06e-1,
6.819400e+0,2.06e-1,
6.819500e+0,2.07e-1,
6.819600e+0,2.07e-1,
6.819700e+0,2.07e-1,
6.819800e+0,2.07e-1,
6.819900e+0,2.07e-1,
6.820000e+0,2.07e-1,
6.820100e+0,2.08e-1,
6.820200e+0,2.08e-1,
6.820300e+0,2.08e-1,
6.820400e+0,2.08e-1,
6.820500e+0,2.08e-1,
6.820600e+0,2.08e-1,
6.820700e+0,2.08e-1,
6.820800e+0,2.08e-1,
6.820900e+0,2.08e-1,
6.821000e+0,2.08e-1,
6.821100e+0,2.08e-1,
6.821200e+0,2.08e-1,
6.821300e+0,2.09e-1,
6.821400e+0,2.09e-1,
6.821500e+0,2.08e-1,
6.821600e+0,2.08e-1,
6.821700e+0,2.09e-1,
6.821800e+0,2.09e-1,
6.821900e+0,2.10e-1,
6.822000e+0,2.10e-1,
6.822100e+0,2.09e-1,
6.822200e+0,2.09e-1,
6.822300e+0,2.09e-1,
6.822400e+0,2.09e-1,
6.822500e+0,2.10e-1,
6.822600e+0,2.10e-1,
6.822700e+0,2.10e-1,
6.822800e+0,2.10e-1,
6.822900e+0,2.10e-1,
6.823000e+0,2.10e-1,
6.823100e+0,2.11e-1,
6.823200e+0,2.11e-1,
6.823300e+0,2.11e-1,
6.823400e+0,2.11e-1,
6.823500e+0,2.11e-1,
6.823600e+0,2.11e-1,
6.823700e+0,2.11e-1,
6.823800e+0,2.11e-1,
6.823900e+0,2.12e-1,
6.824000e+0,2.12e-1,
6.824100e+0,2.12e-1,
6.824200e+0,2.12e-1,
6.824300e+0,2.12e-1,
6.824400e+0,2.12e-1,
6.824500e+0,2.12e-1,
6.824600e+0,2.12e-1,
6.824700e+0,2.12e-1,
6.824800e+0,2.12e-1,
6.824900e+0,2.13e-1,
6.825000e+0,2.13e-1,
6.825100e+0,2.13e-1,
6.825200e+0,2.13e-1,
6.825300e+0,2.14e-1,
6.825400e+0,2.14e-1,
6.825500e+0,2.14e-1,
6.825600e+0,2.14e-1,
6.825700e+0,2.13e-1,
6.825800e+0,2.13e-1,
6.825900e+0,2.14e-1,
6.826000e+0,2.14e-1,
6.826100e+0,2.15e-1,
6.826200e+0,2.15e-1,
6.826300e+0,2.15e-1,
6.826400e+0,2.15e-1,
6.826500e+0,2.16e-1,
6.826600e+0,2.16e-1,
6.826700e+0,2.16e-1,
6.826800e+0,2.16e-1,
6.826900e+0,2.16e-1,
6.827000e+0,2.16e-1,
6.827100e+0,2.16e-1,
6.827200e+0,2.16e-1,
6.827300e+0,2.16e-1,
6.827400e+0,2.16e-1,
6.827500e+0,2.17e-1,
6.827600e+0,2.17e-1,
6.827700e+0,2.17e-1,
6.827800e+0,2.17e-1,
6.827900e+0,2.17e-1,
6.828000e+0,2.17e-1,
6.828100e+0,2.18e-1,
6.828200e+0,2.18e-1,
6.828300e+0,2.19e-1,
6.828400e+0,2.19e-1,
6.828500e+0,2.19e-1,
6.828600e+0,2.19e-1,
6.828700e+0,2.18e-1,
6.828800e+0,2.18e-1,
6.828900e+0,2.19e-1,
6.829000e+0,2.19e-1,
6.829100e+0,2.20e-1,
6.829200e+0,2.20e-1,
6.829300e+0,2.20e-1,
6.829400e+0,2.20e-1,
6.829500e+0,2.20e-1,
6.829600e+0,2.20e-1,
6.829700e+0,2.20e-1,
6.829800e+0,2.20e-1,
6.829900e+0,2.20e-1,
6.830000e+0,2.20e-1,
6.830100e+0,2.21e-1,
6.830200e+0,2.21e-1,
6.830300e+0,2.21e-1,
6.830400e+0,2.21e-1,
6.830500e+0,2.22e-1,
6.830600e+0,2.22e-1,
6.830700e+0,2.22e-1,
6.830800e+0,2.22e-1,
6.830900e+0,2.22e-1,
6.831000e+0,2.22e-1,
6.831100e+0,2.22e-1,
6.831200e+0,2.22e-1,
6.831300e+0,2.23e-1,
6.831400e+0,2.23e-1,
6.831500e+0,2.23e-1,
6.831600e+0,2.23e-1,
6.831700e+0,2.24e-1,
6.831800e+0,2.24e-1,
6.831900e+0,2.23e-1,
6.832000e+0,2.23e-1,
6.832100e+0,2.24e-1,
6.832200e+0,2.24e-1,
6.832300e+0,2.24e-1,
6.832400e+0,2.24e-1,
6.832500e+0,2.25e-1,
6.832600e+0,2.25e-1,
6.832700e+0,2.25e-1,
6.832800e+0,2.25e-1,
6.832900e+0,2.25e-1,
6.833000e+0,2.25e-1,
6.833100e+0,2.25e-1,
6.833200e+0,2.25e-1,
6.833300e+0,2.25e-1,
6.833400e+0,2.25e-1,
6.833500e+0,2.25e-1,
6.833600e+0,2.25e-1,
6.833700e+0,2.26e-1,
6.833800e+0,2.26e-1,
6.833900e+0,2.27e-1,
6.834000e+0,2.27e-1,
6.834100e+0,2.27e-1,
6.834200e+0,2.27e-1,
6.834300e+0,2.26e-1,
6.834400e+0,2.26e-1,
6.834500e+0,2.26e-1,
6.834600e+0,2.26e-1,
6.834700e+0,2.28e-1,
6.834800e+0,2.28e-1,
6.834900e+0,2.27e-1,
6.835000e+0,2.27e-1,
6.835100e+0,2.28e-1,
6.835200e+0,2.28e-1,
6.835300e+0,2.28e-1,
6.835400e+0,2.28e-1,
6.835500e+0,2.28e-1,
6.835600e+0,2.28e-1,
6.835700e+0,2.28e-1,
6.835800e+0,2.28e-1,
6.835900e+0,2.28e-1,
6.836000e+0,2.28e-1,
6.836100e+0,2.28e-1,
6.836200e+0,2.28e-1,
