Memory Length,4000,
6.836300e+0,2.29e-1,
6.836400e+0,2.29e-1,
6.836500e+0,2.30e-1,
6.836600e+0,2.30e-1,
6.836700e+0,2.31e-1,
6.836800e+0,2.31e-1,
6.836900e+0,2.30e-1,
6.837000e+0,2.30e-1,
6.837100e+0,2.31e-1,
6.837200e+0,2.31e-1,
6.837300e+0,2.31e-1,
6.837400e+0,2.31e-1,
6.837500e+0,2.31e-1,
6.837600e+0,2.31e-1,
6.837700e+0,2.31e-1,
6.837800e+0,2.31e-1,
6.837900e+0,2.32e-1,
6.838000e+0,2.32e-1,
6.838100e+0,2.32e-1,
6.838200e+0,2.32e-1,
6.838300e+0,2.32e-1,
6.838400e+0,2.32e-1,
6.838500e+0,2.32e-1,
6.838600e+0,2.32e-1,
6.838700e+0,2.33e-1,
6.838800e+0,2.33e-1,
6.838900e+0,2.33e-1,
6.839000e+0,2.33e-1,
6.839100e+0,2.34e-1,
6.839200e+0,2.34e-1,
6.839300e+0,2.35e-1,
6.839400e+0,2.35e-1,
6.839500e+0,2.35e-1,
6.839600e+0,2.35e-1,
6.839700e+0,2.34e-1,
6.839800e+0,2.34e-1,
6.839900e+0,2.36e-1,
6.840000e+0,2.36e-1,
6.840100e+0,2.35e-1,
6.840200e+0,2.35e-1,
6.840300e+0,2.36e-1,
6.840400e+0,2.36e-1,
6.840500e+0,2.36e-1,
6.840600e+0,2.36e-1,
6.840700e+0,2.36e-1,
6.840800e+0,2.36e-1,
6.840900e+0,2.36e-1,
6.841000e+0,2.36e-1,
6.841100e+0,2.37e-1,
6.841200e+0,2.37e-1,
6.841300e+0,2.38e-1,
6.841400e+0,2.38e-1,
6.841500e+0,2.38e-1,
6.841600e+0,2.38e-1,
6.841700e+0,2.39e-1,
6.841800e+0,2.39e-1,
6.841900e+0,2.39e-1,
6.842000e+0,2.39e-1,
6.842100e+0,2.40e-1,
6.842200e+0,2.40e-1,
6.842300e+0,2.40e-1,
6.842400e+0,2.40e-1,
6.842500e+0,2.40e-1,
6.842600e+0,2.40e-1,
6.842700e+0,2.40e-1,
6.842800e+0,2.40e-1,
6.842900e+0,2.40e-1,
6.843000e+0,2.40e-1,
6.843100e+0,2.41e-1,
6.843200e+0,2.41e-1,
6.843300e+0,2.42e-1,
6.843400e+0,2.42e-1,
6.843500e+0,2.43e-1,
6.843600e+0,2.43e-1,
6.843700e+0,2.43e-1,
6.843800e+0,2.43e-1,
6.843900e+0,2.44e-1,
6.844000e+0,2.44e-1,
6.844100e+0,2.44e-1,
6.844200e+0,2.44e-1,
6.844300e+0,2.44e-1,
6.844400e+0,2.44e-1,
6.844500e+0,2.45e-1,
6.844600e+0,2.45e-1,
6.844700e+0,2.44e-1,
6.844800e+0,2.44e-1,
6.844900e+0,2.46e-1,
6.845000e+0,2.46e-1,
6.845100e+0,2.46e-1,
6.845200e+0,2.46e-1,
6.845300e+0,2.46e-1,
6.845400e+0,2.46e-1,
6.845500e+0,2.46e-1,
6.845600e+0,2.46e-1,
6.845700e+0,2.48e-1,
6.845800e+0,2.48e-1,
6.845900e+0,2.48e-1,
6.846000e+0,2.48e-1,
6.846100e+0,2.48e-1,
6.846200e+0,2.48e-1,
6.846300e+0,2.48e-1,
6.846400e+0,2.48e-1,
6.846500e+0,2.48e-1,
6.846600e+0,2.48e-1,
6.846700e+0,2.50e-1,
6.846800e+0,2.50e-1,
6.846900e+0,2.49e-1,
6.847000e+0,2.49e-1,
6.847100e+0,2.50e-1,
6.847200e+0,2.50e-1,
6.847300e+0,2.50e-1,
6.847400e+0,2.50e-1,
6.847500e+0,2.52e-1,
6.847600e+0,2.52e-1,
6.847700e+0,2.51e-1,
6.847800e+0,2.51e-1,
6.847900e+0,2.52e-1,
6.848000e+0,2.52e-1,
6.848100e+0,2.52e-1,
6.848200e+0,2.52e-1,
6.848300e+0,2.52e-1,
6.848400e+0,2.52e-1,
6.848500e+0,2.53e-1,
6.848600e+0,2.53e-1,
6.848700e+0,2.53e-1,
6.848800e+0,2.53e-1,
6.848900e+0,2.54e-1,
6.849000e+0,2.54e-1,
6.849100e+0,2.54e-1,
6.849200e+0,2.54e-1,
6.849300e+0,2.55e-1,
6.849400e+0,2.55e-1,
6.849500e+0,2.54e-1,
6.849600e+0,2.54e-1,
6.849700e+0,2.56e-1,
6.849800e+0,2.56e-1,
6.849900e+0,2.56e-1,
6.850000e+0,2.56e-1,
6.850100e+0,2.56e-1,
6.850200e+0,2.56e-1,
6.850300e+0,2.56e-1,
6.850400e+0,2.56e-1,
6.850500e+0,2.56e-1,
6.850600e+0,2.56e-1,
6.850700e+0,2.57e-1,
6.850800e+0,2.57e-1,
6.850900e+0,2.57e-1,
6.851000e+0,2.57e-1,
6.851100e+0,2.56e-1,
6.851200e+0,2.56e-1,
6.851300e+0,2.57e-1,
6.851400e+0,2.57e-1,
6.851500e+0,2.58e-1,
6.851600e+0,2.58e-1,
6.851700e+0,2.58e-1,
6.851800e+0,2.58e-1,
6.851900e+0,2.59e-1,
6.852000e+0,2.59e-1,
6.852100e+0,2.59e-1,
6.852200e+0,2.59e-1,
6.852300e+0,2.60e-1,
6.852400e+0,2.60e-1,
6.852500e+0,2.60e-1,
6.852600e+0,2.60e-1,
6.852700e+0,2.60e-1,
6.852800e+0,2.60e-1,
6.852900e+0,2.60e-1,
6.853000e+0,2.60e-1,
6.853100e+0,2.62e-1,
6.853200e+0,2.62e-1,
6.853300e+0,2.62e-1,
6.853400e+0,2.62e-1,
6.853500e+0,2.62e-1,
6.853600e+0,2.62e-1,
6.853700e+0,2.63e-1,
6.853800e+0,2.63e-1,
6.853900e+0,2.63e-1,
6.854000e+0,2.63e-1,
6.854100e+0,2.64e-1,
6.854200e+0,2.64e-1,
6.854300e+0,2.64e-1,
6.854400e+0,2.64e-1,
6.854500e+0,2.64e-1,
6.854600e+0,2.64e-1,
6.854700e+0,2.64e-1,
6.854800e+0,2.64e-1,
6.854900e+0,2.65e-1,
6.855000e+0,2.65e-1,
6.855100e+0,2.65e-1,
6.855200e+0,2.65e-1,
6.855300e+0,2.66e-1,
6.855400e+0,2.66e-1,
6.855500e+0,2.66e-1,
6.855600e+0,2.66e-1,
6.855700e+0,2.67e-1,
6.855800e+0,2.67e-1,
6.855900e+0,2.68e-1,
6.856000e+0,2.68e-1,
6.856100e+0,2.68e-1,
6.856200e+0,2.68e-1,
6.856300e+0,2.68e-1,
6.856400e+0,2.68e-1,
6.856500e+0,2.68e-1,
6.856600e+0,2.68e-1,
6.856700e+0,2.69e-1,
6.856800e+0,2.69e-1,
6.856900e+0,2.70e-1,
6.857000e+0,2.70e-1,
6.857100e+0,2.70e-1,
6.857200e+0,2.70e-1,
6.857300e+0,2.70e-1,
6.857400e+0,2.70e-1,
6.857500e+0,2.71e-1,
6.857600e+0,2.71e-1,
6.857700e+0,2.72e-1,
6.857800e+0,2.72e-1,
6.857900e+0,2.72e-1,
6.858000e+0,2.72e-1,
6.858100e+0,2.72e-1,
6.858200e+0,2.72e-1,
6.858300e+0,2.72e-1,
6.858400e+0,2.72e-1,
6.858500e+0,2.72e-1,
6.858600e+0,2.72e-1,
6.858700e+0,2.72e-1,
6.858800e+0,2.72e-1,
6.858900e+0,2.74e-1,
6.859000e+0,2.74e-1,
6.859100e+0,2.74e-1,
6.859200e+0,2.74e-1,
6.859300e+0,2.76e-1,
6.859400e+0,2.76e-1,
6.859500e+0,2.76e-1,
6.859600e+0,2.76e-1,
6.859700e+0,2.76e-1,
6.859800e+0,2.76e-1,
6.859900e+0,2.77e-1,
6.860000e+0,2.77e-1,
6.860100e+0,2.77e-1,
6.860200e+0,2.77e-1,
6.860300e+0,2.78e-1,
6.860400e+0,2.78e-1,
6.860500e+0,2.78e-1,
6.860600e+0,2.78e-1,
6.860700e+0,2.79e-1,
6.860800e+0,2.79e-1,
6.860900e+0,2.80e-1,
6.861000e+0,2.80e-1,
6.861100e+0,2.80e-1,
6.861200e+0,2.80e-1,
6.861300e+0,2.80e-1,
6.861400e+0,2.80e-1,
6.861500e+0,2.80e-1,
6.861600e+0,2.80e-1,
6.861700e+0,2.80e-1,
6.861800e+0,2.80e-1,
6.861900e+0,2.81e-1,
6.862000e+0,2.81e-1,
6.862100e+0,2.82e-1,
6.862200e+0,2.82e-1,
6.862300e+0,2.83e-1,
6.862400e+0,2.83e-1,
6.862500e+0,2.82e-1,
6.862600e+0,2.82e-1,
6.862700e+0,2.83e-1,
6.862800e+0,2.83e-1,
6.862900e+0,2.84e-1,
6.863000e+0,2.84e-1,
6.863100e+0,2.84e-1,
6.863200e+0,2.84e-1,
6.863300e+0,2.84e-1,
6.863400e+0,2.84e-1,
6.863500e+0,2.85e-1,
6.863600e+0,2.85e-1,
6.863700e+0,2.85e-1,
6.863800e+0,2.85e-1,
6.863900e+0,2.85e-1,
6.864000e+0,2.85e-1,
6.864100e+0,2.87e-1,
6.864200e+0,2.87e-1,
6.864300e+0,2.87e-1,
6.864400e+0,2.87e-1,
6.864500e+0,2.87e-1,
6.864600e+0,2.87e-1,
6.864700e+0,2.88e-1,
6.864800e+0,2.88e-1,
6.864900e+0,2.88e-1,
6.865000e+0,2.88e-1,
6.865100e+0,2.88e-1,
6.865200e+0,2.88e-1,
6.865300e+0,2.88e-1,
6.865400e+0,2.88e-1,
6.865500e+0,2.90e-1,
6.865600e+0,2.90e-1,
6.865700e+0,2.90e-1,
6.865800e+0,2.90e-1,
6.865900e+0,2.91e-1,
6.866000e+0,2.91e-1,
6.866100e+0,2.90e-1,
6.866200e+0,2.90e-1,
6.866300e+0,2.91e-1,
6.866400e+0,2.91e-1,
6.866500e+0,2.91e-1,
6.866600e+0,2.91e-1,
6.866700e+0,2.92e-1,
6.866800e+0,2.92e-1,
6.866900e+0,2.92e-1,
6.867000e+0,2.92e-1,
6.867100e+0,2.92e-1,
6.867200e+0,2.92e-1,
6.867300e+0,2.92e-1,
6.867400e+0,2.92e-1,
6.867500e+0,2.92e-1,
6.867600e+0,2.92e-1,
6.867700e+0,2.92e-1,
6.867800e+0,2.92e-1,
6.867900e+0,2.92e-1,
6.868000e+0,2.92e-1,
6.868100e+0,2.93e-1,
6.868200e+0,2.93e-1,
6.868300e+0,2.93e-1,
6.868400e+0,2.93e-1,
6.868500e+0,2.95e-1,
6.868600e+0,2.95e-1,
6.868700e+0,2.94e-1,
6.868800e+0,2.94e-1,
6.868900e+0,2.95e-1,
6.869000e+0,2.95e-1,
6.869100e+0,2.95e-1,
6.869200e+0,2.95e-1,
6.869300e+0,2.95e-1,
6.869400e+0,2.95e-1,
6.869500e+0,2.95e-1,
6.869600e+0,2.95e-1,
6.869700e+0,2.96e-1,
6.869800e+0,2.96e-1,
6.869900e+0,2.96e-1,
6.870000e+0,2.96e-1,
6.870100e+0,2.97e-1,
6.870200e+0,2.97e-1,
6.870300e+0,2.97e-1,
6.870400e+0,2.97e-1,
6.870500e+0,2.98e-1,
6.870600e+0,2.98e-1,
6.870700e+0,2.98e-1,
6.870800e+0,2.98e-1,
6.870900e+0,2.98e-1,
6.871000e+0,2.98e-1,
6.871100e+0,2.98e-1,
6.871200e+0,2.98e-1,
6.871300e+0,2.99e-1,
6.871400e+0,2.99e-1,
6.871500e+0,3.00e-1,
6.871600e+0,3.00e-1,
6.871700e+0,3.00e-1,
6.871800e+0,3.00e-1,
6.871900e+0,3.00e-1,
6.872000e+0,3.00e-1,
6.872100e+0,3.01e-1,
6.872200e+0,3.01e-1,
6.872300e+0,3.01e-1,
6.872400e+0,3.01e-1,
6.872500e+0,3.01e-1,
6.872600e+0,3.01e-1,
6.872700e+0,3.01e-1,
6.872800e+0,3.01e-1,
6.872900e+0,3.01e-1,
6.873000e+0,3.01e-1,
6.873100e+0,3.03e-1,
6.873200e+0,3.03e-1,
6.873300e+0,3.03e-1,
6.873400e+0,3.03e-1,
6.873500e+0,3.04e-1,
6.873600e+0,3.04e-1,
6.873700e+0,3.04e-1,
6.873800e+0,3.04e-1,
6.873900e+0,3.04e-1,
6.874000e+0,3.04e-1,
6.874100e+0,3.04e-1,
6.874200e+0,3.04e-1,
6.874300e+0,3.04e-1,
6.874400e+0,3.04e-1,
6.874500e+0,3.05e-1,
6.874600e+0,3.05e-1,
6.874700e+0,3.05e-1,
6.874800e+0,3.05e-1,
6.874900e+0,3.05e-1,
6.875000e+0,3.05e-1,
6.875100e+0,3.05e-1,
6.875200e+0,3.05e-1,
6.875300e+0,3.06e-1,
6.875400e+0,3.06e-1,
6.875500e+0,3.07e-1,
6.875600e+0,3.07e-1,
6.875700e+0,3.07e-1,
6.875800e+0,3.07e-1,
6.875900e+0,3.07e-1,
6.876000e+0,3.07e-1,
6.876100e+0,3.08e-1,
6.876200e+0,3.08e-1,
6.876300e+0,3.08e-1,
6.876400e+0,3.08e-1,
6.876500e+0,3.08e-1,
6.876600e+0,3.08e-1,
6.876700e+0,3.09e-1,
6.876800e+0,3.09e-1,
6.876900e+0,3.10e-1,
6.877000e+0,3.10e-1,
6.877100e+0,3.09e-1,
6.877200e+0,3.09e-1,
6.877300e+0,3.11e-1,
6.877400e+0,3.11e-1,
6.877500e+0,3.11e-1,
6.877600e+0,3.11e-1,
6.877700e+0,3.11e-1,
6.877800e+0,3.11e-1,
6.877900e+0,3.12e-1,
6.878000e+0,3.12e-1,
6.878100e+0,3.12e-1,
6.878200e+0,3.12e-1,
6.878300e+0,3.13e-1,
6.878400e+0,3.13e-1,
6.878500e+0,3.13e-1,
6.878600e+0,3.13e-1,
6.878700e+0,3.13e-1,
6.878800e+0,3.13e-1,
6.878900e+0,3.14e-1,
6.879000e+0,3.14e-1,
6.879100e+0,3.13e-1,
6.879200e+0,3.13e-1,
6.879300e+0,3.14e-1,
6.879400e+0,3.14e-1,
6.879500e+0,3.15e-1,
6.879600e+0,3.15e-1,
6.879700e+0,3.16e-1,
6.879800e+0,3.16e-1,
6.879900e+0,3.15e-1,
6.880000e+0,3.15e-1,
6.880100e+0,3.16e-1,
6.880200e+0,3.16e-1,
6.880300e+0,3.16e-1,
6.880400e+0,3.16e-1,
6.880500e+0,3.16e-1,
6.880600e+0,3.16e-1,
6.880700e+0,3.17e-1,
6.880800e+0,3.17e-1,
6.880900e+0,3.17e-1,
6.881000e+0,3.17e-1,
6.881100e+0,3.17e-1,
6.881200e+0,3.17e-1,
6.881300e+0,3.17e-1,
6.881400e+0,3.17e-1,
6.881500e+0,3.20e-1,
6.881600e+0,3.20e-1,
6.881700e+0,3.20e-1,
6.881800e+0,3.20e-1,
6.881900e+0,3.19e-1,
6.882000e+0,3.19e-1,
6.882100e+0,3.20e-1,
6.882200e+0,3.20e-1,
6.882300e+0,3.20e-1,
6.882400e+0,3.20e-1,
6.882500e+0,3.20e-1,
6.882600e+0,3.20e-1,
6.882700e+0,3.20e-1,
6.882800e+0,3.20e-1,
6.882900e+0,3.21e-1,
6.883000e+0,3.21e-1,
6.883100e+0,3.21e-1,
6.883200e+0,3.21e-1,
6.883300e+0,3.21e-1,
6.883400e+0,3.21e-1,
6.883500e+0,3.21e-1,
6.883600e+0,3.21e-1,
6.883700e+0,3.22e-1,
6.883800e+0,3.22e-1,
6.883900e+0,3.22e-1,
6.884000e+0,3.22e-1,
6.884100e+0,3.22e-1,
6.884200e+0,3.22e-1,
6.884300e+0,3.22e-1,
6.884400e+0,3.22e-1,
6.884500e+0,3.22e-1,
6.884600e+0,3.22e-1,
6.884700e+0,3.23e-1,
6.884800e+0,3.23e-1,
6.884900e+0,3.24e-1,
6.885000e+0,3.24e-1,
6.885100e+0,3.23e-1,
6.885200e+0,3.23e-1,
6.885300e+0,3.23e-1,
6.885400e+0,3.23e-1,
6.885500e+0,3.23e-1,
6.885600e+0,3.23e-1,
6.885700e+0,3.24e-1,
6.885800e+0,3.24e-1,
6.885900e+0,3.24e-1,
6.886000e+0,3.24e-1,
6.886100e+0,3.24e-1,
6.886200e+0,3.24e-1,
6.886300e+0,3.24e-1,
6.886400e+0,3.24e-1,
6.886500e+0,3.24e-1,
6.886600e+0,3.24e-1,
6.886700e+0,3.25e-1,
6.886800e+0,3.25e-1,
6.886900e+0,3.26e-1,
6.887000e+0,3.26e-1,
6.887100e+0,3.26e-1,
6.887200e+0,3.26e-1,
6.887300e+0,3.26e-1,
6.887400e+0,3.26e-1,
6.887500e+0,3.27e-1,
6.887600e+0,3.27e-1,
6.887700e+0,3.27e-1,
6.887800e+0,3.27e-1,
6.887900e+0,3.27e-1,
6.888000e+0,3.27e-1,
6.888100e+0,3.28e-1,
6.888200e+0,3.28e-1,
6.888300e+0,3.28e-1,
6.888400e+0,3.28e-1,
6.888500e+0,3.28e-1,
6.888600e+0,3.28e-1,
6.888700e+0,3.28e-1,
6.888800e+0,3.28e-1,
6.888900e+0,3.28e-1,
6.889000e+0,3.28e-1,
6.889100e+0,3.28e-1,
6.889200e+0,3.28e-1,
6.889300e+0,3.29e-1,
6.889400e+0,3.29e-1,
6.889500e+0,3.29e-1,
6.889600e+0,3.29e-1,
6.889700e+0,3.30e-1,
6.889800e+0,3.30e-1,
6.889900e+0,3.30e-1,
6.890000e+0,3.30e-1,
6.890100e+0,3.30e-1,
6.890200e+0,3.30e-1,
6.890300e+0,3.30e-1,
6.890400e+0,3.30e-1,
6.890500e+0,3.30e-1,
6.890600e+0,3.30e-1,
6.890700e+0,3.30e-1,
6.890800e+0,3.30e-1,
6.890900e+0,3.31e-1,
6.891000e+0,3.31e-1,
6.891100e+0,3.32e-1,
6.891200e+0,3.32e-1,
6.891300e+0,3.32e-1,
6.891400e+0,3.32e-1,
6.891500e+0,3.32e-1,
6.891600e+0,3.32e-1,
6.891700e+0,3.32e-1,
6.891800e+0,3.32e-1,
6.891900e+0,3.32e-1,
6.892000e+0,3.32e-1,
6.892100e+0,3.33e-1,
6.892200e+0,3.33e-1,
6.892300e+0,3.33e-1,
6.892400e+0,3.33e-1,
6.892500e+0,3.33e-1,
6.892600e+0,3.33e-1,
6.892700e+0,3.34e-1,
6.892800e+0,3.34e-1,
6.892900e+0,3.35e-1,
6.893000e+0,3.35e-1,
6.893100e+0,3.34e-1,
6.893200e+0,3.34e-1,
6.893300e+0,3.35e-1,
6.893400e+0,3.35e-1,
6.893500e+0,3.36e-1,
6.893600e+0,3.36e-1,
6.893700e+0,3.36e-1,
6.893800e+0,3.36e-1,
6.893900e+0,3.36e-1,
6.894000e+0,3.36e-1,
6.894100e+0,3.36e-1,
6.894200e+0,3.36e-1,
6.894300e+0,3.36e-1,
6.894400e+0,3.36e-1,
6.894500e+0,3.36e-1,
6.894600e+0,3.36e-1,
6.894700e+0,3.36e-1,
6.894800e+0,3.36e-1,
6.894900e+0,3.36e-1,
6.895000e+0,3.36e-1,
6.895100e+0,3.37e-1,
6.895200e+0,3.37e-1,
6.895300e+0,3.38e-1,
6.895400e+0,3.38e-1,
6.895500e+0,3.37e-1,
6.895600e+0,3.37e-1,
6.895700e+0,3.39e-1,
6.895800e+0,3.39e-1,
6.895900e+0,3.39e-1,
6.896000e+0,3.39e-1,
6.896100e+0,3.39e-1,
6.896200e+0,3.39e-1,
6.896300e+0,3.40e-1,
6.896400e+0,3.40e-1,
6.896500e+0,3.40e-1,
6.896600e+0,3.40e-1,
6.896700e+0,3.39e-1,
6.896800e+0,3.39e-1,
6.896900e+0,3.40e-1,
6.897000e+0,3.40e-1,
6.897100e+0,3.40e-1,
6.897200e+0,3.40e-1,
6.897300e+0,3.40e-1,
6.897400e+0,3.40e-1,
6.897500e+0,3.40e-1,
6.897600e+0,3.40e-1,
6.897700e+0,3.40e-1,
6.897800e+0,3.40e-1,
6.897900e+0,3.41e-1,
6.898000e+0,3.41e-1,
6.898100e+0,3.41e-1,
6.898200e+0,3.41e-1,
6.898300e+0,3.41e-1,
6.898400e+0,3.41e-1,
6.898500e+0,3.41e-1,
6.898600e+0,3.41e-1,
6.898700e+0,3.42e-1,
6.898800e+0,3.42e-1,
6.898900e+0,3.42e-1,
6.899000e+0,3.42e-1,
6.899100e+0,3.42e-1,
6.899200e+0,3.42e-1,
6.899300e+0,3.43e-1,
6.899400e+0,3.43e-1,
6.899500e+0,3.43e-1,
6.899600e+0,3.43e-1,
6.899700e+0,3.43e-1,
6.899800e+0,3.43e-1,
6.899900e+0,3.43e-1,
6.900000e+0,3.43e-1,
6.900100e+0,3.43e-1,
6.900200e+0,3.43e-1,
6.900300e+0,3.43e-1,
6.900400e+0,3.43e-1,
6.900500e+0,3.43e-1,
6.900600e+0,3.43e-1,
6.900700e+0,3.44e-1,
6.900800e+0,3.44e-1,
6.900900e+0,3.44e-1,
6.901000e+0,3.44e-1,
6.901100e+0,3.44e-1,
6.901200e+0,3.44e-1,
6.901300e+0,3.44e-1,
6.901400e+0,3.44e-1,
6.901500e+0,3.44e-1,
6.901600e+0,3.44e-1,
6.901700e+0,3.44e-1,
6.901800e+0,3.44e-1,
6.901900e+0,3.44e-1,
6.902000e+0,3.44e-1,
6.902100e+0,3.44e-1,
6.902200e+0,3.44e-1,
6.902300e+0,3.44e-1,
6.902400e+0,3.44e-1,
6.902500e+0,3.44e-1,
6.902600e+0,3.44e-1,
6.902700e+0,3.44e-1,
6.902800e+0,3.44e-1,
6.902900e+0,3.45e-1,
6.903000e+0,3.45e-1,
6.903100e+0,3.45e-1,
6.903200e+0,3.45e-1,
6.903300e+0,3.46e-1,
6.903400e+0,3.46e-1,
6.903500e+0,3.45e-1,
6.903600e+0,3.45e-1,
6.903700e+0,3.46e-1,
6.903800e+0,3.46e-1,
6.903900e+0,3.45e-1,
6.904000e+0,3.45e-1,
6.904100e+0,3.46e-1,
6.904200e+0,3.46e-1,
6.904300e+0,3.45e-1,
6.904400e+0,3.45e-1,
6.904500e+0,3.46e-1,
6.904600e+0,3.46e-1,
6.904700e+0,3.47e-1,
6.904800e+0,3.47e-1,
6.904900e+0,3.46e-1,
6.905000e+0,3.46e-1,
6.905100e+0,3.47e-1,
6.905200e+0,3.47e-1,
6.905300e+0,3.46e-1,
6.905400e+0,3.46e-1,
6.905500e+0,3.47e-1,
6.905600e+0,3.47e-1,
6.905700e+0,3.48e-1,
6.905800e+0,3.48e-1,
6.905900e+0,3.47e-1,
6.906000e+0,3.47e-1,
6.906100e+0,3.48e-1,
6.906200e+0,3.48e-1,
6.906300e+0,3.48e-1,
6.906400e+0,3.48e-1,
6.906500e+0,3.48e-1,
6.906600e+0,3.48e-1,
6.906700e+0,3.48e-1,
6.906800e+0,3.48e-1,
6.906900e+0,3.48e-1,
6.907000e+0,3.48e-1,
6.907100e+0,3.48e-1,
6.907200e+0,3.48e-1,
6.907300e+0,3.48e-1,
6.907400e+0,3.48e-1,
6.907500e+0,3.49e-1,
6.907600e+0,3.49e-1,
6.907700e+0,3.48e-1,
6.907800e+0,3.48e-1,
6.907900e+0,3.49e-1,
6.908000e+0,3.49e-1,
6.908100e+0,3.50e-1,
6.908200e+0,3.50e-1,
6.908300e+0,3.48e-1,
6.908400e+0,3.48e-1,
6.908500e+0,3.49e-1,
6.908600e+0,3.49e-1,
6.908700e+0,3.50e-1,
6.908800e+0,3.50e-1,
6.908900e+0,3.50e-1,
6.909000e+0,3.50e-1,
6.909100e+0,3.50e-1,
6.909200e+0,3.50e-1,
6.909300e+0,3.51e-1,
6.909400e+0,3.51e-1,
6.909500e+0,3.51e-1,
6.909600e+0,3.51e-1,
6.909700e+0,3.51e-1,
6.909800e+0,3.51e-1,
6.909900e+0,3.52e-1,
6.910000e+0,3.52e-1,
6.910100e+0,3.51e-1,
6.910200e+0,3.51e-1,
6.910300e+0,3.52e-1,
6.910400e+0,3.52e-1,
6.910500e+0,3.52e-1,
6.910600e+0,3.52e-1,
6.910700e+0,3.52e-1,
6.910800e+0,3.52e-1,
6.910900e+0,3.52e-1,
6.911000e+0,3.52e-1,
6.911100e+0,3.52e-1,
6.911200e+0,3.52e-1,
6.911300e+0,3.52e-1,
6.911400e+0,3.52e-1,
6.911500e+0,3.52e-1,
6.911600e+0,3.52e-1,
6.911700e+0,3.52e-1,
6.911800e+0,3.52e-1,
6.911900e+0,3.52e-1,
6.912000e+0,3.52e-1,
6.912100e+0,3.52e-1,
6.912200e+0,3.52e-1,
6.912300e+0,3.52e-1,
6.912400e+0,3.52e-1,
6.912500e+0,3.52e-1,
6.912600e+0,3.52e-1,
6.912700e+0,3.52e-1,
6.912800e+0,3.52e-1,
6.912900e+0,3.53e-1,
6.913000e+0,3.53e-1,
6.913100e+0,3.54e-1,
6.913200e+0,3.54e-1,
6.913300e+0,3.53e-1,
6.913400e+0,3.53e-1,
6.913500e+0,3.54e-1,
6.913600e+0,3.54e-1,
6.913700e+0,3.53e-1,
6.913800e+0,3.53e-1,
6.913900e+0,3.54e-1,
6.914000e+0,3.54e-1,
6.914100e+0,3.54e-1,
6.914200e+0,3.54e-1,
6.914300e+0,3.54e-1,
6.914400e+0,3.54e-1,
6.914500e+0,3.55e-1,
6.914600e+0,3.55e-1,
6.914700e+0,3.55e-1,
6.914800e+0,3.55e-1,
6.914900e+0,3.54e-1,
6.915000e+0,3.54e-1,
6.915100e+0,3.54e-1,
6.915200e+0,3.54e-1,
6.915300e+0,3.56e-1,
6.915400e+0,3.56e-1,
6.915500e+0,3.55e-1,
6.915600e+0,3.55e-1,
6.915700e+0,3.55e-1,
6.915800e+0,3.55e-1,
6.915900e+0,3.55e-1,
6.916000e+0,3.55e-1,
6.916100e+0,3.55e-1,
6.916200e+0,3.55e-1,
6.916300e+0,3.55e-1,
6.916400e+0,3.55e-1,
6.916500e+0,3.56e-1,
